S.No,Title,Pdf_Link,Date
1,"             Press Release on Telecom Subscription Data as on 30th November, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo05Eng18012019.pdf,18/01/2019
2,             Press Release on Consumer choices in the New Regulatory Framework for Broadcasting and Cable Services          ,https://main.trai.gov.in/sites/default/files/PRNo0410012019.pdf,10/01/2019
3,             Press Release on Implementation of New Regulatory Framework for Broadcasting & Cable Services          ,https://main.trai.gov.in/sites/default/files/PR_No.03of2019.pdf,08/01/2019
4,"             Press Release on Indian Telecom Services Performance Indicator Report for the Quarter ending September, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo02Eng08012019.pdf,08/01/2019
5,"             Press Release on Telecom Subscription Data as on 31st October, 2018           ",https://main.trai.gov.in/sites/default/files/PRNo01Eng02012019_0.pdf,02/01/2019
6,              Extension of time for receiving Counter Comments on Consultation Paper on 'Review of extant provision for sending the printed bills to postpaid subscribers of (i) Landline and (ii) Mobile services as default option'.          ,https://main.trai.gov.in/sites/default/files/PR_No.129of2018.pdf,28/12/2018
7,             Extension of time for receiving Comments and Counter-comments on the Consultation Paper on ''Review of Television Audience Measurement and Ratings in India''.          ,https://main.trai.gov.in/sites/default/files/PRNo12828122018.pdf,28/12/2018
8,             Press Release on Migration to New Regulatory Framework for Broadcasting & Cable Services          ,https://main.trai.gov.in/sites/default/files/PRNo12728122018.pdf,28/12/2018
9,             TRAI releases Recommendations on Methodology for levy of Spectrum Charges for provision of Satellite based Services using Gateway installed in India under 'sui-generis' category          ,https://main.trai.gov.in/sites/default/files/PRNo12627122018.pdf,27/12/2018
10,             Press Release on Migration to the New Regulatory Framework for Broadcasting & Cable Services.          ,https://main.trai.gov.in/sites/default/files/PRNo12526122018.pdf,26/12/2018
11,             TRAI conducts Seminar on ''Smartphone Usage'' on 20.12.2018 at Guwahati          ,https://main.trai.gov.in/sites/default/files/PRNo12426122018.pdf,26/12/2018
12,"             TRAI issues Telecom Commercial Communications Customer Preference (Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo12321122018.pdf,21/12/2018
13,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Darjeeling, Kursong & Siliguri, Jamnagar, Nellore, Tiruvannamalai, Udaipur and Ujjain          ",https://main.trai.gov.in/sites/default/files/PRNo12221122018.pdf,21/12/2018
14,             Press Release on Implementation of New Regulatory Framework for Broadcasting & Cable Services Sector          ,https://main.trai.gov.in/sites/default/files/PRNo12118122018.pdf,18/12/2018
15,"             TRAI conducts ''Regional Workshop on Capacity Building of Consumer Advocacy Groups'' at Hyderabad, Telangana          ",https://main.trai.gov.in/sites/default/files/PRNo12017122018.pdf,17/12/2018
16,"             TRAI releases Telecommunication Mobile Number Portability (Seventh Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo11913122018.pdf,13/12/2018
17,             Extension of time for receiving comments on 'Consultation paper on Regulatory Framework for Over The Top (OTT) Communication Services'          ,https://main.trai.gov.in/sites/default/files/PRNo11807122018.pdf,07/12/2018
18,             TRAI releases Consultation Paper on Review of Television Audience Measurement and Ratings in India          ,https://main.trai.gov.in/sites/default/files/PRNo11703122018.pdf,03/12/2018
19,             TRAI conducted an OHD on Consultation Paper - Methodology for levy of Spectrum Charges for provision of Satellite based Services using Gateway installed in India under sui-generis category          ,https://main.trai.gov.in/sites/default/files/PR_No.116of2018.pdf,28/11/2018
20,"             TRAI releases The International Telecommunication Cable Landing Stations Access Facilitation Charges and Co-Location Charges (Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo11528112018.pdf,28/11/2018
21,"             Press Release on Telecom Subscription Data as on 30th September, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo114Eng28112018.pdf,28/11/2018
22,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Dehradun, Indore, Jhansi, Leh, Salem and Tiruppur.          ",https://main.trai.gov.in/sites/default/files/PRNo11328112018.pdf,28/11/2018
23,             TRAI conducts a half-day Interactive Session on ''New Regulatory Framework for Broadcasting & Cable Services'' at New Delhi.          ,https://main.trai.gov.in/sites/default/files/PRNo11219112018.pdf,19/11/2018
24,             TRAI releases Consultation Paper on Review of extant provision for sending the printed bills to consumers of landline and postpaid Mobile subscribers          ,https://main.trai.gov.in/sites/default/files/PRNo110Eng15112018.pdf,15/11/2018
25,             TRAI Releases Report on Independent Drive Tests (IDTs) conducted on Highways and Rail Routes          ,https://main.trai.gov.in/sites/default/files/PRNo11115112018.pdf,15/11/2018
26,             TRAI releases Consultation Paper on Regulatory Framework for Over-The-Top (OTT) Communication Services          ,https://main.trai.gov.in/sites/default/files/PRNo10912112018.pdf,12/11/2018
27,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Dhanbad, Gulbarga, Hubli - Dharwad, Jalandhar, Kolhapur and Palakkad.          ",https://main.trai.gov.in/sites/default/files/PRNo10802112018.pdf,02/11/2018
28,"             Telecom Subscription Data as on 31st August, 2018          ",https://main.trai.gov.in/sites/default/files/PR_No.107of2018_TSD_Aug2018_0.pdf,24/10/2018
29,             TRAI issues Consultation Paper on Estimation of Access Facilitation Charges and Co-location Charges at Cable Landing Stations          ,https://main.trai.gov.in/sites/default/files/PRNo10618102018.pdf,18/10/2018
30,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Agartala, Ajmer, Bokaro, Dewas, Jabalpur and Ranchi.          ",https://main.trai.gov.in/sites/default/files/PRNo10517102018.pdf,17/10/2018
31,             TRAI releases Consultation Paper on Methodology for levy of Spectrum Charges for provision of Satellite based Services using Gateway installed in India under 'sui-generis' category          ,https://main.trai.gov.in/sites/default/files/PRNo10410102018.pdf,10/10/2018
32,"             Press Release on Indian Telecom Services Performance Indicator Report for the Quarter ending June, 2018           ",https://main.trai.gov.in/sites/default/files/PRNo103Eng03102018.pdf,03/10/2018
33,"             TRAI conducts COP at Rajgarh, Distt. Sirmour (HP) on 24.09.2018           ",https://main.trai.gov.in/sites/default/files/PRNo10227092018.pdf,27/09/2018
34,"             TRAI releases Draft Telecommunication Mobile Number Portability (Seventh Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo10125092018.pdf,25/09/2018
35,"             Press release on The Telecommunication Tariff (64th Amendment) Order, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo10025092018.pdf,25/09/2018
36,             TRAI conducts Seminars on 'Digital India-Services and solutions' and 'Internet of Things (lOT) Bringing automation for better tomorrow'          ,https://main.trai.gov.in/sites/default/files/PRNo9920092018.pdf,20/09/2018
37,"             Press Release on Telecom Subscription Data as on 31st July, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo98Eng18092018_0.pdf,18/09/2018
38,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Bhopal, Durg-Bhilai, Kannur, Mumbai, Navi-Mumbai and Varanasi.          ",https://main.trai.gov.in/sites/default/files/PRNo9713092018.pdf,13/09/2018
39,             TRAI conducts Seminar on 'Cyber-crime and security' at Meerut on 06.09.2018.          ,https://main.trai.gov.in/sites/default/files/PRNo9612092018.pdf,12/09/2018
40,"             TRAI conducts ''Regional Workshop on Capacity Building of Consumer Advocacy Groups and Consumer Education'' at Aurangabad, Maharashtra.          ",https://main.trai.gov.in/sites/default/files/PRNo9506092018.pdf,06/09/2018
41,             TRAI Releases Report on Independent Drive Tests (IDTs) conducted on Highways and Rail Routes          ,https://main.trai.gov.in/sites/default/files/PRNo942882018.pdf.pdf,28/08/2018
42,             TRAI conducts Consumer Outreach Programme (COP) on 24.08.2018 at Samba (J&K)          ,https://main.trai.gov.in/sites/default/files/PRNo9328082018.pdf,28/08/2018
43,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Cochin, Jaipur, Madurai, Mangalore, Triuchirappalli & Vishakhapatnam.          ",https://main.trai.gov.in/sites/default/files/PRNo9220082018.pdf,20/08/2018
44,"             Press Release on Telecom Subscription Data as on 30th June, 2018           ",https://main.trai.gov.in/sites/default/files/PRNo91Eng20082018_0.pdf,20/08/2018
45,             Press Release on Release of user-centric views of TRAI website and unified Mobile-apps.          ,https://main.trai.gov.in/sites/default/files/PRNo9008082018.pdf,08/08/2018
46,             TRAI conducts Consumer Outreach Programme (COP) on 03.08.2018 at Noida (UP)          ,https://main.trai.gov.in/sites/default/files/PRNo[phone].pdf,07/08/2018
47,             The Telecom Regulatory Authority of India launches availability of TRAI Mobile Apps on UMANG platform (App).          ,https://main.trai.gov.in/sites/default/files/PRUmangPlatform07082018.pdf,07/08/2018
48,             TRAI releases Recommendations on Promoting Local Telecom Equipment Manufacturing          ,https://main.trai.gov.in/sites/default/files/PR_No.87of2018.pdf,03/08/2018
49,"             TRAI releases recommendations on Auction of Spectrum in 700 MHz, 800 MHz, 900 MHz, 1800 MHz, 2100 MHz, 2300 MHz, 2500 MHz, 3300-3400 MHz and 3400-3600 MHz Bands          ",https://main.trai.gov.in/sites/default/files/PR_No.86of2018.pdf,01/08/2018
50,             TRAI releases Direction regarding maintenance of Key Performance Indicator (KPI) Call Setup Delay to monitor Quality of Service in case of Circuit Switched Fall Back (CSFB) for voice calls.          ,https://main.trai.gov.in/sites/default/files/PRNo8531072018.pdf,31/07/2018
51,"             TRAI releases Standards of Quality of Service of Basic Telephone Service (Wireline) and Cellular Mobile Telephone Service (Sixth Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo8431072018.pdf,31/07/2018
52,"             TRAI releases Recommendations on Method of allocation of spectrum for Public Mobile Radio Trunking Service (PMRTS) including auction, as a transparent mechanism          ",https://main.trai.gov.in/sites/default/files/PRNo8320072018.pdf,20/07/2018
53,"             TRAI releases on Telecom Commercial Communication Customer Preference Regulation, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo8219072018.pdf,19/07/2018
54,"             Press release on Telecom Subscription Data as on 31st May, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo81Eng18072018.pdf,18/07/2018
55,"             TRAI Releases Report on Independent Drive Tests conducted in Five cities viz. Chandigrh, Gangtok, Hyderabad, Shimla & Srinagar          ",https://main.trai.gov.in/sites/default/files/PRNO8018072018.pdf,18/07/2018
56,"             TRAI releases Telecommunication Consumers Education and Protection Fund (4th Amendment) Regulation, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo7918072018.pdf,18/07/2018
57,"             TRAI releases Recommendations on Privacy, Security and Ownership of the Data in the Telecom Sector          ",https://main.trai.gov.in/sites/default/files/PRNo7816072018.pdf,16/07/2018
58,"             TRAI Releases Report on Independent Drive Tests conducted in Six cities viz. Gwalior, Hisar, Kohima, Ludhiana, Meerut & Shillong          ",https://main.trai.gov.in/sites/default/files/PRNo7712072018.pdf,12/07/2018
59,"             TRAI issues draft Telecommunication Tariff (64th Amendment) Order, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo7509072018_0.pdf,09/07/2018
60,             TRAI releases Recommendations on Making ICT accessible for Persons with Disabilities          ,https://main.trai.gov.in/sites/default/files/PRNo7609072018.pdf,09/07/2018
61,             TRAI conducted Consumer Outreach Programme (COP) on 05.07.2018 at Ranchi (Jharkhand)          ,https://main.trai.gov.in/sites/default/files/PRNo7406072018.pdf,06/07/2018
62,"             TRAI issues The Telecommunication Interconnection (Amendment) Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo73Eng05072018.pdf,05/07/2018
63,             TRAI conducts COP on 29.06.2018 at Dalhousie (HP)          ,https://main.trai.gov.in/sites/default/files/PRNo7204072018.pdf,04/07/2018
64,             Press Note on TRAI's Regulatory framework for Broadcasting and Cable TV sector.          ,https://main.trai.gov.in/sites/default/files/PRNo7103072018.pdf,03/07/2018
65,"             Press Release on Draft Telecommunication Consumers Education And Protection Fund (Fourth Amendment) Regulations, 2018           ",https://main.trai.gov.in/sites/default/files/PRNo7027062018_0.pdf,27/06/2018
66,"             Press Release on Indian Telecom Services Performance Indicator Report for the Quarter ending March, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo69Eng27062018.pdf,27/06/2018
67,"             Press release on Telecom Subscription Data as on 30th April, 2018           ",https://main.trai.gov.in/sites/default/files/PRNo68Eng26062018_0.pdf,26/06/2018
68,"             TRAI Releases Independent Drive Test Report of Delhi service area including Ghaziabad, Noida, Gurugram and Faridabad.          ",https://main.trai.gov.in/sites/default/files/PRNo6726062018.pdf,26/06/2018
69,             TRAI issues recommendations on Issues relating to Uplinking and Downlinking of Television Channels in India          ,https://main.trai.gov.in/sites/default/files/PRNo6625062018.pdf,25/06/2018
70,             TRAI and Body of European Regulators for Electronic Communications (BEREC) signs Memorandum of Understanding          ,https://main.trai.gov.in/sites/default/files/PRNO6514062018.pdf,14/06/2018
71,             TRAI conducted an Open House Discussion on consultation paper on Review of the Mobile Number Portability (MNP) process          ,https://main.trai.gov.in/sites/default/files/PRNo6414062018.pdf,14/06/2018
72,"             TRAI conducts Regional Workshop on Capacity Building of Consumer Advocacy Groups and Consumer Education at Joshimath, Uttarakhand.          ",https://main.trai.gov.in/sites/default/files/PRN06313062018.pdf,13/06/2018
73,"             Extension of  time for receiving comments on Draft Telecom Commercial Communications Customer Preference Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo6211062018_0.pdf,11/06/2018
74,             TRAI releases Recommendations on ''Next Generation Public Protection and Disaster Relief (PPDR) communication networks''          ,https://main.trai.gov.in/sites/default/files/PRNo6104062018.pdf,04/06/2018
75,"             Press release on Presentation and Discussion on Draft TCCCP Regulation, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo6001062018.pdf,01/06/2018
76,             Press release on Coverage Maps of various Telecom Service Providers (TSP) for different License Service Areas (LSA) made available on TRAI portal          ,https://main.trai.gov.in/sites/default/files/PRNo59Eng300525018.pdf,31/05/2018
77,"             TRAI issues The Draft Telecom Commercial Communications Customer Preference Regulations, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo.5829052018.pdf,29/05/2018
78,"             TRAI conducts Consumer Outreach Programme (COP) on 23.05.2018 at Kathua, J&K          ",https://main.trai.gov.in/sites/default/files/PRNo5724052018.pdf,24/05/2018
79,"             Press release on Telecom Subscription Data as on 31st March, 2018          ",https://main.trai.gov.in/sites/default/files/PR_No.56_Eng.pdf,23/05/2018
80,"             TRAI Releases Report on Independent Drive Tests conducted in 6 cities viz. Agra, Lucknow, Imphal, Trivandrum, Nashik and Ahmedabad          ",https://main.trai.gov.in/sites/default/files/PRNo5522052018.pdf,22/05/2018
81,             Press release on Tariff of various Telecom Service Providers made available on TRAI website- portaI          ,https://main.trai.gov.in/sites/default/files/PRNo5418052018.pdf,18/05/2018
82,"             TRAI Releases Report on Independent Drive Tests conducted in five cities viz. Aurangabad, Belgaum, Jamshedpur, Kolkata, and Rajkot and three highways          ",https://main.trai.gov.in/sites/default/files/PRNo.5316052018.pdf,16/05/2018
83,"             TRAI issues ''The Draft Telecommunication Interconnection (Amendment) Regulations, 2018''          ",https://main.trai.gov.in/sites/default/files/PRN0.5208052018.pdf,08/05/2018
84,             TRAI releases Report on Activities for the Year 2017          ,https://main.trai.gov.in/sites/default/files/PRNo.5107052018.pdf,07/05/2018
85,"             TRAI releases Yearly Telecom Services Performance Indicator Report for the Year, 2017          ",https://main.trai.gov.in/sites/default/files/PRNo.50Eng04052018.pdf,04/05/2018
86,"             TRAI conducts Consumer Outreach Programme on 27.04.2018 at Gurgaon, Haryana          ",https://main.trai.gov.in/sites/default/files/PRNo.4903052018.pdf,03/05/2018
87,"             Press release on Telecom Subscription Data as on 28th February, 2018           ",https://main.trai.gov.in/sites/default/files/PR48Eng24042018.pdf,24/04/2018
88,"             Extension of time for receiving comments on"" Issues related to Placing of Television Channel on Landing Page""          ",https://main.trai.gov.in/sites/default/files/PRNo4720042018_0.pdf,20/04/2018
89,             TRAI conducted an Open House Discussion on Consultation Paper on “Empanelment of Auditors for Digital Addressable Systems”          ,https://main.trai.gov.in/sites/default/files/PR_No.46of2018.pdf,18/04/2018
90,             TRAI releases Report on Independent Drive Tests (IDTs) conducted on Highways and Rail Routes          ,https://main.trai.gov.in/sites/default/files/PR_No.45of2018.pdf,17/04/2018
91,"             TRAI conducted an OHD on consultation Paper on ""Issues relating to Uplinking and Downlinking of Television Channels"" in India          ",https://main.trai.gov.in/sites/default/files/PR.No_.44of2018.pdf,16/04/2018
92,             TRAI seeks feedback from consumers/stakeholders about various Tariffs offered by Telecom Service Providers which will be made available on TRAI website/portal          ,https://main.trai.gov.in/sites/default/files/PR.No43of2018.pdf,16/04/2018
93,"             TRAI conducted an Open House Discussion (OHD) on Consultation Paper on ""Making ICT Accessible for Persons with Disabilities""          ",https://main.trai.gov.in/sites/default/files/PRNo42OHD09042018..pdf,09/04/2018
94,             TRAI issues Consultation Paper on Review of Mobile Number Portability (MNP) process          ,https://main.trai.gov.in/sites/default/files/PR.No41of2018.pdf,06/04/2018
95,             TRAI releases Report on Public Wi-Fi Open Pilot Project.          ,https://main.trai.gov.in/sites/default/files/PRN040WiFi05042018.pdf,05/04/2018
96,"             TRAI conducts ""Regional Workshop on Capacity Building of Consumer Advocacy Groups and Consumer Education"" at Manali, Himachal Pradesh.          ",https://main.trai.gov.in/sites/default/files/PRNo3904042018.pdf,04/04/2018
97,             TRAI issues Consultation Paper on Issues related to Placing of Television Channel on Landing Page          ,https://main.trai.gov.in/sites/default/files/PR_No38of2018.pdf,03/04/2018
98,"             Press Release on Indian Telecom Services Performance Indicator Report for the Quarter ending December, 2017          ",https://main.trai.gov.in/sites/default/files/PRNo37Eng26032018.pdf,26/03/2018
99,"             TRAI Releases Report on Independent Drive Tests conducted in four cities viz. Indore, Bhubaneswar, Nagpur, Mysore          ",https://main.trai.gov.in/sites/default/files/PRNo36IDTReport23032018.pdf,23/03/2018
100,"             Press release on Telecom Subscription Data as on 31st January, 2018          ",https://main.trai.gov.in/sites/default/files/PRNo35TSDReportJan23032018.pdf,23/03/2018
101,             Annual Report of TRAI for the year 2016-17          ,https://main.trai.gov.in/sites/default/files/PRNo34AnnualReport16032018.pdf,16/03/2018
102,             Extension of time for receiving comments on “Consultation Paper on Voice services to LTE users (including VoLTE and CS Fallback).”          ,https://main.trai.gov.in/sites/default/files/PR_No33_14032018_0.pdf,14/03/2018
103,"             TRAI Releases Report on Independent Drive Test conducted in Bhiwani, Kanpur, Kota, Patna, Raipur and Ranchi cities          ",https://main.trai.gov.in/sites/default/files/PR_No32_05032018.pdf,05/03/2018
104,"             TRAI conducted Seminar on ""Big Data Analysis and Cyber Security""          ",https://main.trai.gov.in/sites/default/files/PR_No31_27022018.pdf,27/02/2018
105,             TRAI releases Consultation Paper on Voice Services to LTE users (including VoLTE and CS Fallback)          ,https://main.trai.gov.in/sites/default/files/PR_No.30_26022018.pdf,26/02/2018
106,             TRAI releases Recommendations on Ease of Doing Business in Broadcasting Sector.          ,https://main.trai.gov.in/sites/default/files/PR_No29_26022018.pdf,26/02/2018
107,"             TRAI issues Directions to M/s RCL and M/s RTL, all access service providers and MNP Service Providers regarding extension of the validity period of UPCs and allow porting of their mobile numbers till 20th March, 2018          ",https://main.trai.gov.in/sites/default/files/PR_No28_RTL_RCL_22022018.pdf,22/02/2018
108,"             TRAI releases Report on Independent Drive Test Conduct in Coimbatore, Kozhikode, Pondicherry and Vijayawada cities           ",https://main.trai.gov.in/sites/default/files/PR_No27_22022018.pdf,21/02/2018
109,"             ""TRAI conducts Regional Workshop on Capacity Building of Consumer Advocacy Groups and Consumer Education at Gangtok, Sikkim.          ",https://main.trai.gov.in/sites/default/files/PR_No.26_19022018.pdf,19/02/2018
110,             TRAI conducted an OHD on Consultation Paper on Next Generation Public Protection and Disaster Relief (PPDR) communication networks          ,https://main.trai.gov.in/sites/default/files/PR_No25_19022018.pdf,19/02/2018
111,"             Press release on The Telecommunication Tariff (63rd Amendment) Order, 2018          ",https://main.trai.gov.in/sites/default/files/PR_No24_TTO_16022018.pdf,16/02/2018
112,"             Press release on Telecom Subscription Data as on 31st December, 2017           ",https://main.trai.gov.in/sites/default/files/PR_No.23_TSD_Eng_16022018.pdf,16/02/2018
113,"             TRAI conducts Consumer Outreach Programme at NLU, Dwarka          ",https://main.trai.gov.in/sites/default/files/PR_No22_12022018.pdf,12/02/2018
114,"             TRAI releases Report on  Independent Drive Test Conduct in Aizwal, Itanagar and Guwahati cities          ",https://main.trai.gov.in/sites/default/files/PR_No21_09022018.pdf,09/02/2018
115,"             TRAI releases Consultation Paper on ""Method of allocation of spectrum for Public Mobile Radio Trunking Service (PMRTS), including auction, as a transparent mechanism""          ",https://main.trai.gov.in/sites/default/files/PR_No.20_08022018.pdf,08/02/2018
116,             TRAI to Conduct Independent Drive Test (IDT) in Delhi Service Area.          ,https://main.trai.gov.in/sites/default/files/PR_No.19_08022018.pdf,08/02/2018
117,"             TRAI conducted Seminar on ""Smart Phone Usage in Internet Age""          ",https://main.trai.gov.in/sites/default/files/PR_No18_07022018.pdf,07/02/2018
118,             TRAI Releases Report on Independent Drive Test Conducted in Surat City          ,https://main.trai.gov.in/sites/default/files/PR_No.17_06022018.pdf,06/02/2018
119,             Press Release - White Paper on Measurement of Wireless Data Speeds          ,https://main.trai.gov.in/sites/default/files/PR_No16_05022018.pdf,05/02/2018
120,             TRAI releases Inputs for Formulation of National Telecom Policy - 2018          ,https://main.trai.gov.in/sites/default/files/Press_Release_No.15_02022018.pdf,02/02/2018
121,"             TRAI Conducted an OHD on the Consultation Paper on ""Privacy, Security and Ownership of the Data in the Telecom Sector""           ",https://main.trai.gov.in/sites/default/files/PR_No14_01022018.pdf,02/02/2018
122,"             TRAI conducted “Regional Workshop on Capacity Building of Consumer Advocacy Groups and Consumer Education""          ",https://main.trai.gov.in/sites/default/files/PR_No.13_01022018.pdf,01/02/2018
123,             TRAI releases Recommendations on Issues related to Digital Radio Broadcasting in India          ,https://main.trai.gov.in/sites/default/files/Press_Release_No12_01022018.pdf,01/02/2018
124,"             TRAI releases ""The Telecommunication Mobile Number Portability Per Port Transaction Charge and Dipping Charge (Amendment) Regulations, 2018""          ",https://main.trai.gov.in/sites/default/files/PR_No011_31012018.pdf,31/01/2018
125,             Extension of time for receiving comments on the Consultation Paper on Empanelment of Auditors for Digital Addressable Systems.          ,https://main.trai.gov.in/sites/default/files/Press_Release_No10_22012018.pdf,22/01/2018
